\U0001F3B5,\U0001F3B6
\U0001F38A,\U0001F389
\U0000263A,\U0001F60A
\U00002764,\U0001F49E
\U0001F495,\U00002764
\U0001F49E,\U0001F495
\U0001F498,\U0001F495
\U0001F495,\U0001F60D
\U0001F49C,\U0001F499
\U0001F497,\U00002764
\U0001F497,\U0001F495
\U00002764,\U0001F493
\U0001F3A4,\U0001F3B6
\U0001F496,\U0001F495
\U0001F495,\U0001F493
\U00002764,\U0001F499
\U0001F499,\U0001F49A
\U00002764,\U0001F49C
\U0001F49B,\U0001F49A
\U00002764,\U0001F496
\U00002764,\U0001F49A
\U0001F49B,\U00002764
\U0001F49C,\U0001F49A
\U0001F49B,\U0001F49C
\U0001F49E,\U0001F496
\U0001F497,\U0001F496
\U0001F3A7,\U0001F3B6
\U0001F60D,\U0001F496
\U0001F3CC,\U000026F3
\U0001F495,\U0001F49C
\U0001F3BC,\U0001F3B6
\U00002764,\U0001F60D
\U0001F60D,\U0001F49E
\U0001F3A7,\U0001F3A4
\U0001F498,\U00002764
\U0001F388,\U0001F389
\U0001F605,\U0001F602
\U0001F499,\U0001F495
\U0001F60D,\U0001F618
\U0001F601,\U0001F602
\U0001F62D,\U0001F629
\U0001F496,\U0001F618
\U0001F44D,\U0001F44C
\U0001F62B,\U0001F62D
\U0001F499,\U0001F49B
\U0001F622,\U0001F62D
\U0001F618,\U0001F48B
\U0001F495,\U0001F618
\U0001F389,\U0001F381
\U0001F497,\U0001F60D
\U0001F60D,\U0001F49B
\U0001F496,\U0001F499
\U0001F498,\U0001F60D
\U0001F381,\U0001F382
\U0001F618,\U0001F49E
\U0001F602,\U0001F606
\U0001F382,\U0001F389
\U0001F644,\U0001F914
\U0001F382,\U0001F388
\U0001F4AB,\U00002728
\U00002764,\U0001F618
\U0001F62D,\U0001F494
\U0001F388,\U0001F38A
\U0001F495,\U0001F48B
\U0001F49C,\U0001F618
\U0001F48B,\U00002764
\U0001F49C,\U0001F60D
\U0001F602,\U0001F604
\U00002705,\U0001F44D
\U0001F493,\U0001F60D
\U0001F388,\U0001F381
\U0001F62D,\U0001F614
\U0001F449,\U0001F448
\U0001F44C,\U0001F44F
\U0001F618,\U0001F497
\U0001F44D,\U0001F44F
\U0001F648,\U0001F64A
\U0001F499,\U0001F618
\U0001F602,\U0001F61D
\U0001F60D,\U0001F60A
\U0001F609,\U0001F618
\U0001F60D,\U0001F499
\U00002714,\U0001F44D
\U0001F3B6,\U0001F4FB
\U000027A1,\U00002B05
\U0001F4AF,\U0001F44C
\U0001F48B,\U0001F60D
\U0001F60A,\U0001F601
\U0001F618,\U0001F493
\U0001F30A,\U0001F3C4
\U00002764,\U0001F63B
\U0001F49B,\U0001F618
\U0001F618,\U0001F60A
\U0001F60A,\U0001F648
\U0001F64C,\U0001F64F
\U0001F60C,\U0001F602
\U0001F60A,\U0001F604
\U0001F48B,\U0001F496
\U0001F60D,\U0001F49A
\U0001F495,\U0001F60A
\U0001F440,\U0001F914
\U0001F498,\U0001F618
\U0001F64A,\U0001F649
\U0001F3C6,\U000026BD
\U0001F525,\U0001F4A5
\U0001F61C,\U0001F602
\U0001F644,\U0001F612
\U0001F60A,\U0001F609
\U0001F649,\U0001F648
\U0000263A,\U0001F618
\U0001F60A,\U0001F602
\U0001F602,\U0001F61B
\U0000263A,\U0001F495
\U0001F44B,\U0001F44A
\U0001F60D,\U0000263A
\U0001F44D,\U0001F4AF
\U0001F64C,\U0001F44F
\U0001F609,\U0001F602
\U0001F339,\U0001F343
\U0001F496,\U0001F60A
\U0001F612,\U0001F629
\U0000263A,\U0001F602
\U0001F64C,\U0001F3C6
\U0001F448,\U0001F44C
\U0001F339,\U00002764
\U0000261D,\U0001F447
\U0001F602,\U0001F60B
\U0001F389,\U0001F44F
\U0001F448,\U0001F44D
\U0001F60E,\U0001F602
\U0001F60A,\U0001F499
\U0001F64F,\U0001F44D
\U0001F633,\U0001F629
\U0001F1EC_\U0001F1E7,\U0001F1FA_\U0001F1F8
\U0001F496,\U00002728
\U0001F60D,\U0001F60C
\U00002764,\U0001F60A
\U0001F44D,\U0001F449
\U0001F60D,\U0001F389
\U0001F601,\U0001F60D
\U0001F602,\U0001F648
\U0001F64C,\U0001F389
\U0001F389,\U0001F496
\U0001F60D,\U0001F609
\U00002764,\U0001F494
\U0001F497,\U0001F60A
\U000026A0,\U0001F6A9
\U0001F44D,\U0001F609
\U00002728,\U0001F389
\U0001F339,\U0001F60D
\U0001F60D,\U0001F44C
\U0001F389,\U0001F495
\U0001F61C,\U0001F60D
\U0001F629,\U0001F644
\U0001F44C,\U0001F618
\U0001F60A,\U0001F633
\U0001F644,\U0001F62D
\U0001F389,\U0001F60A
\U0000263A,\U00002764
\U0001F44C,\U0001F449
\U0001F49B,\U0001F60A
\U0001F449,\U0001F447
\U00002764,\U0001F601
\U0001F60B,\U0001F60D
\U0001F618,\U0001F389
\U0001F193,\U0001F4B8
\U0001F497,\U0001F389
\U0001F60A,\U0001F49C
\U0001F917,\U0001F602
\U0001F64F,\U0001F449
\U0001F44D,\U0001F60E
\U0001F618,\U0001F601
\U0001F602,\U0001F44C
\U0001F60D,\U0001F64C
\U0001F60D,\U0001F648
\U0001F60E,\U0001F60D
\U0001F44C,\U0001F60A
\U00002764,\U0001F389
\U0001F602,\U0001F44F
\U0001F60D,\U0001F44D
\U0001F643,\U0001F602
\U0001F64C,\U0001F4AF
\U0001F914,\U0001F629
\U0001F338,\U00002764
\U0001F604,\U0001F60D
\U0001F60D,\U0001F917
\U0001F48D,\U0001F60D
\U0001F4AF,\U0001F51D
\U0001F607,\U0001F602
\U0001F44D,\U0001F60A
\U0001F497,\U00002728
\U0001F914,\U0001F62D
\U0001F608,\U0001F602
\U0000270C,\U0001F60A
\U0001F62D,\U0001F498
\U0001F303,\U0001F4CD
\U0001F61A,\U0001F44F
\U00002764,\U0001F388
\U0001F602,\U0001F64C
\U00002764,\U0001F484
\U0001F618,\U0001F604
\U0001F602,\U0001F60F
\U0001F389,\U0001F44D
\U0001F389,\U0001F499
\U0001F389,\U0000263A
\U0001F4AF,\U0001F4B0
\U0001F602,\U0001F44D
\U0001F602,\U0001F496
\U0001F60D,\U0001F451
\U0001F495,\U00002728
\U0001F319,\U0001F496
\U0001F609,\U00002764
\U0001F64F,\U0001F4AF
\U0001F4A9,\U0001F602
\U0001F495,\U0001F648
\U0001F60D,\U0001F61B
\U0001F60E,\U0001F44C
\U00002728,\U0001F60D
\U0000270C,\U0001F602
\U0001F44B,\U0001F633
\U0001F618,\U0001F44D
\U0001F64A,\U0001F602
\U00002764,\U0001F917
\U0001F483,\U0001F303
\U0001F629,\U00002764
\U00002728,\U0001F484
\U0001F602,\U0001F389
\U0001F4AF,\U0001F60D
\U0001F44F,\U0001F618
\U0001F499,\U0001F44D
\U0001F918,\U0001F4AF
\U0001F3C5,\U0001F1FA_\U0001F1F8
\U0001F618,\U0001F388
\U0001F602,\U0001F62B
\U0001F602,\U0001F499
\U0001F631,\U0001F602
\U0001F604,\U0001F495
\U0001F607,\U0001F64F
\U0001F60D,\U0001F602
\U0001F602,\U0001F618
\U0001F193,\U0001F483
\U0001F338,\U00002728
\U0001F3A5,\U0001F44D
\U00002764,\U0001F451
\U0001F60D,\U0001F44F
\U0001F648,\U0001F633
\U0001F607,\U00002764
\U0001F609,\U0001F495
\U0001F602,\U0001F62D
\U00002764,\U0001F525
\U0001F918,\U0001F602
\U0001F495,\U0001F44D
\U0001F4E2,\U000026A0
\U0001F4E2,\U0001F6A9
\U0001F451,\U0001F495
\U0001F602,\U0001F49C
\U00002728,\U0001F49E
\U00002764,\U0001F3B6
\U0001F495,\U0001F338
\U0001F4AF,\U0001F44F
\U0001F449,\U00002714
\U00002728,\U0001F499
\U0001F31F,\U00002764
\U0001F62D,\U0001F605
\U0001F618,\U0001F648
\U0001F49A,\U00002728
\U0001F644,\U0001F602
\U0001F633,\U0001F602
\U0001F602,\U0001F612
